Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
837,25,228,Cancelled,13:00.0
838,728,870,Completed,05:00.0
839,945,72,Cancelled,13:00.0
840,811,245,Pending,00:00.0
841,682,195,Completed,22:00.0
842,812,341,Cancelled,59:00.0
843,512,102,Cancelled,37:00.0
844,778,362,Cancelled,59:00.0
845,70,42,Pending,24:00.0
846,125,549,Cancelled,25:00.0
847,682,778,Cancelled,36:00.0
848,374,419,Pending,19:00.0
849,647,468,Pending,17:00.0
850,652,381,Pending,57:00.0
851,71,164,Completed,08:00.0
852,66,700,Cancelled,02:00.0
853,299,378,Pending,13:00.0
854,173,647,Completed,30:00.0
855,410,595,Cancelled,24:00.0
856,294,838,Completed,19:00.0
857,418,771,Completed,10:00.0
858,465,145,Completed,07:00.0
859,3,887,Cancelled,36:00.0
860,9,345,Cancelled,20:00.0
861,510,377,Cancelled,11:00.0
862,839,361,Cancelled,49:00.0
863,30,16,Pending,36:00.0
864,962,622,Cancelled,55:00.0
865,163,694,Pending,49:00.0
866,461,615,Completed,31:00.0
867,692,794,Completed,01:00.0
868,460,361,Pending,48:00.0
869,935,348,Cancelled,05:00.0
870,972,228,Completed,54:00.0
871,786,620,Cancelled,20:00.0
872,832,302,Completed,47:00.0
873,558,173,Pending,22:00.0
874,822,226,Pending,50:00.0
875,338,848,Completed,38:00.0
876,696,994,Cancelled,13:00.0
877,707,637,Completed,14:00.0
878,544,889,Cancelled,12:00.0
879,7,825,Pending,49:00.0
880,751,811,Cancelled,50:00.0
881,17,647,Pending,27:00.0
882,565,850,Completed,44:00.0
883,167,266,Pending,45:00.0
884,364,493,Cancelled,24:00.0
885,515,400,Pending,58:00.0
886,756,973,Cancelled,15:00.0
887,743,507,Pending,19:00.0
888,916,738,Completed,28:00.0
889,632,917,Cancelled,20:00.0
890,128,276,Cancelled,03:00.0
891,973,510,Cancelled,08:00.0
892,456,933,Pending,51:00.0
893,180,276,Completed,02:00.0
894,730,903,Cancelled,28:00.0
895,977,425,Pending,28:00.0
896,315,768,Completed,17:00.0
897,929,730,Completed,48:00.0
898,851,572,Completed,54:00.0
899,13,28,Pending,18:00.0
900,545,532,Completed,06:00.0
901,474,195,Pending,04:00.0
902,210,852,Completed,35:00.0
903,413,426,Cancelled,32:00.0
904,168,561,Completed,53:00.0
905,380,361,Pending,31:00.0
906,938,916,Pending,50:00.0
907,800,934,Completed,13:00.0
908,762,558,Completed,06:00.0
909,893,299,Completed,39:00.0
910,410,424,Completed,21:00.0
911,355,128,Pending,57:00.0
912,683,189,Completed,37:00.0
913,705,957,Pending,21:00.0
914,950,239,Completed,03:00.0
915,441,65,Pending,46:00.0
916,571,472,Pending,13:00.0
917,109,935,Completed,41:00.0
918,92,42,Completed,59:00.0
919,623,841,Cancelled,11:00.0
920,279,323,Cancelled,37:00.0
921,826,507,Completed,43:00.0
922,206,768,Pending,57:00.0
923,293,276,Cancelled,49:00.0
924,580,154,Pending,32:00.0
925,237,985,Pending,15:00.0
926,43,72,Cancelled,37:00.0
927,317,407,Completed,34:00.0
928,41,945,Pending,15:00.0
929,778,938,Pending,57:00.0
930,407,371,Pending,47:00.0
931,616,637,Completed,42:00.0
932,419,354,Completed,39:00.0
933,574,301,Cancelled,24:00.0
934,639,555,Cancelled,07:00.0
935,520,788,Cancelled,27:00.0
936,96,170,Cancelled,17:00.0
937,744,799,Cancelled,22:00.0
938,977,897,Cancelled,58:00.0
939,37,512,Pending,55:00.0
940,911,959,Completed,59:00.0
941,223,318,Cancelled,16:00.0
942,189,850,Completed,26:00.0
943,89,934,Pending,43:00.0
944,680,817,Pending,52:00.0
945,989,901,Cancelled,54:00.0
946,839,324,Cancelled,56:00.0
947,304,840,Cancelled,13:00.0
948,156,482,Completed,23:00.0
949,241,240,Completed,53:00.0
950,481,298,Pending,50:00.0
951,236,585,Completed,05:00.0
952,459,183,Completed,49:00.0
953,744,686,Cancelled,10:00.0
954,732,267,Cancelled,04:00.0
955,492,414,Completed,17:00.0
956,904,745,Completed,36:00.0
957,230,625,Completed,45:00.0
958,601,96,Cancelled,11:00.0
959,384,31,Pending,40:00.0
960,292,830,Completed,00:00.0
961,955,181,Completed,05:00.0
962,391,308,Completed,59:00.0
963,397,93,Cancelled,39:00.0
964,563,451,Pending,43:00.0
965,285,377,Pending,35:00.0
966,558,509,Cancelled,25:00.0
967,890,168,Pending,42:00.0
968,637,37,Cancelled,50:00.0
969,836,408,Cancelled,39:00.0
970,997,497,Cancelled,55:00.0
971,596,330,Completed,51:00.0
972,623,87,Pending,36:00.0
973,284,559,Pending,43:00.0
974,643,371,Cancelled,08:00.0
975,226,132,Cancelled,18:00.0
976,551,409,Completed,50:00.0
977,853,193,Pending,11:00.0
978,818,799,Cancelled,11:00.0
979,855,553,Completed,39:00.0
980,925,652,Pending,35:00.0
981,615,839,Cancelled,58:00.0
982,670,871,Cancelled,27:00.0
983,300,755,Pending,10:00.0
984,1,368,Completed,19:00.0
985,380,113,Completed,32:00.0
986,915,875,Completed,19:00.0
987,579,769,Cancelled,27:00.0
988,272,191,Pending,18:00.0
989,799,272,Pending,03:00.0
990,791,943,Cancelled,41:00.0
991,175,984,Pending,50:00.0
992,251,394,Completed,54:00.0
993,635,341,Cancelled,40:00.0
994,107,93,Cancelled,13:00.0
995,190,105,Completed,46:00.0
996,855,211,Completed,40:00.0
997,980,746,Cancelled,04:00.0
998,832,967,Cancelled,00:00.0
999,917,90,Completed,31:00.0
1000,596,950,Cancelled,51:00.0
